Organism,Kingdom,Phylum,Class,Groups,mDAG_Id,Full_Name,clust4_Mun
nai,Animals,Nematodes,Nematodes,MSA Cluster 2|MUN Cluster 2|whole set of worms,0165,Necator americanus (New World hookworm),2
tsp,Animals,Nematodes,Nematodes,MSA Algae and Nematodes and Flatworms|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MSA Nematodes and Flatworms|MUN Algae and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms|MUN Nematodes and Flatworms|whole set of worms,0291,Trichinella spiralis,3
egl,Animals,Flatworms,Flatworms,MSA Algae and Nematodes and Flatworms|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MSA Nematodes and Flatworms|MUN Algae and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms|MUN Nematodes and Flatworms|whole set of worms,0003,Echinococcus granulosus (hydatid tapeworm),3
ovi,Animals,Flatworms,Flatworms,MSA Algae and Nematodes and Flatworms|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MSA Nematodes and Flatworms|MUN Algae and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms|MUN Nematodes and Flatworms|whole set of worms,0825,Opisthorchis viverrini (Southeast Asian liver fluke),3
shx,Animals,Flatworms,Flatworms,MSA Algae and Nematodes and Flatworms|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MSA Nematodes and Flatworms|MUN Algae and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms|MUN Nematodes and Flatworms|whole set of worms,0586,Schistosoma haematobium (urinary blood fluke),3
smm,Animals,Flatworms,Flatworms,MSA Algae and Nematodes and Flatworms|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MSA Nematodes and Flatworms|MUN Algae and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms|MUN Nematodes and Flatworms|whole set of worms,0645,Schistosoma mansoni,3
ajc,Animals,Echinoderms,Echinoderms,MSA Cluster 2|MUN Cluster 2,0208,Anneissia japonica (feather star),2
aplc,Animals,Echinoderms,Echinoderms,MSA Cluster 2|MUN Cluster 2,0287,Acanthaster planci (crown-of-thorns starfish),2
spu,Animals,Echinoderms,Echinoderms,MSA Cluster 2|MUN Cluster 2,0695,Strongylocentrotus purpuratus (purple sea urchin),2
bbel,Animals,Cephalochordates,Cephalochordates,MSA Cluster 2|MUN Cluster 2,0126,Branchiostoma belcheri (Belcher's lancelet),2
bfo,Animals,Cephalochordates,Cephalochordates,MSA Cluster 2|MUN Cluster 2,0578,Branchiostoma floridae (Florida lancelet),2
cin,Animals,Tunicates,Tunicates,MSA Cluster 2|MUN Cluster 2,0125,Ciona intestinalis (yellow sea squirt),2
sclv,Animals,Tunicates,Tunicates,MSA Cluster 2|MUN Cluster 2,0879,Styela clava (leathery sea squirt),2
aqu,Animals,Poriferans,Poriferans,MSA Cluster 2|MUN Cluster 2,0346,Amphimedon queenslandica (sponge),2
hro,Animals,Annelids,Annelids,MSA Cluster 2|MUN Cluster 2,0576,Helobdella robusta,2
lak,Animals,Brachiopodas,Brachiopodas,MSA Cluster 2|MUN Cluster 2,0250,Lingula anatina,2
sko,Animals,Hemichordates,Hemichordates,MSA Cluster 2|MUN Cluster 2,0624,Saccoglossus kowalevskii (acorn worm),2
tad,Animals,Placozoans,Placozoans,MSA Cluster 2|MUN Cluster 2,0843,Trichoplax adhaerens (placozoan),2
ago,Fungi,Ascomycetes,Saccharomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0157,Ashbya gossypii (Eremothecium gossypii),3
bbrx,Fungi,Ascomycetes,Saccharomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0398,Brettanomyces bruxellensis,3
bnn,Fungi,Ascomycetes,Saccharomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0684,Brettanomyces nanus,3
cal,Fungi,Ascomycetes,Saccharomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0865,Candida albicans,3
caur,Fungi,Ascomycetes,Saccharomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0467,Candida auris,3
cdu,Fungi,Ascomycetes,Saccharomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0027,Candida dubliniensis,3
cgr,Fungi,Ascomycetes,Saccharomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0082,Nakaseomyces glabratus,3
clu,Fungi,Ascomycetes,Saccharomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0183,Clavispora lusitaniae ATCC 42720,3
clus,Fungi,Ascomycetes,Saccharomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0607,Clavispora lusitaniae CBS 6936,3
cot,Fungi,Ascomycetes,Saccharomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0242,Candida orthopsilosis,3
cten,Fungi,Ascomycetes,Saccharomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0145,Yamadazyma tenuis,3
ctp,Fungi,Ascomycetes,Saccharomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0338,Candida tropicalis,3
dha,Fungi,Ascomycetes,Saccharomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0556,Debaryomyces hansenii,3
erc,Fungi,Ascomycetes,Saccharomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0205,Eremothecium cymbalariae,3
kaf,Fungi,Ascomycetes,Saccharomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0708,Kazachstania africana,3
kla,Fungi,Ascomycetes,Saccharomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0804,Kluyveromyces lactis,3
kmx,Fungi,Ascomycetes,Saccharomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0821,Kluyveromyces marxianus,3
kng,Fungi,Ascomycetes,Saccharomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0826,Kazachstania naganishii,3
lel,Fungi,Ascomycetes,Saccharomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0331,Lodderomyces elongisporus,3
lth,Fungi,Ascomycetes,Saccharomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0522,Lachancea thermotolerans,3
ncs,Fungi,Ascomycetes,Saccharomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0213,Naumovozyma castellii,3
ndi,Fungi,Ascomycetes,Saccharomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0231,Naumovozyma dairenensis,3
opa,Fungi,Ascomycetes,Saccharomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0764,Ogataea parapolymorpha,3
pgu,Fungi,Ascomycetes,Saccharomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0214,Meyerozyma guilliermondii,3
pic,Fungi,Ascomycetes,Saccharomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0243,Scheffersomyces stipitis,3
pkz,Fungi,Ascomycetes,Saccharomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0308,Pichia kudriavzevii,3
ppa,Fungi,Ascomycetes,Saccharomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0360,Komagataella phaffii,3
sce,Fungi,Ascomycetes,Saccharomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0538,Saccharomyces cerevisiae (budding yeast),3
seub,Fungi,Ascomycetes,Saccharomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0063,Saccharomyces eubayanus,3
slb,Fungi,Ascomycetes,Saccharomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0629,Sugiyamaella lignohabitans,3
slud,Fungi,Ascomycetes,Saccharomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0390,Saccharomycodes ludwigii,3
spaa,Fungi,Ascomycetes,Saccharomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0794,Spathaspora passalidarum,3
spao,Fungi,Ascomycetes,Saccharomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0837,Saccharomyces paradoxus,3
tbl,Fungi,Ascomycetes,Saccharomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0857,Tetrapisispora blattae,3
tdl,Fungi,Ascomycetes,Saccharomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0883,Torulaspora delbrueckii,3
tgb,Fungi,Ascomycetes,Saccharomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0042,Torulaspora globosa,3
tpf,Fungi,Ascomycetes,Saccharomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0223,Tetrapisispora phaffii,3
vpo,Fungi,Ascomycetes,Saccharomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0144,Vanderwaltozyma polyspora,3
yli,Fungi,Ascomycetes,Saccharomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0505,Yarrowia lipolytica,3
zmk,Fungi,Ascomycetes,Saccharomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0845,Zygotorulaspora mrakii,3
zro,Fungi,Ascomycetes,Saccharomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0029,Zygosaccharomyces rouxii,3
cfj,Fungi,Ascomycetes,Sordariomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0061,Colletotrichum fioriniae,3
chig,Fungi,Ascomycetes,Sordariomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0563,Colletotrichum higginsianum,3
clup,Fungi,Ascomycetes,Sordariomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0609,Colletotrichum lupini,3
cmt,Fungi,Ascomycetes,Sordariomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0197,Cordyceps militaris,3
cthr,Fungi,Ascomycetes,Sordariomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0164,Thermochaetoides thermophila,3
ela,Fungi,Ascomycetes,Sordariomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0086,Eutypa lata,3
fgr,Fungi,Ascomycetes,Sordariomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0513,Fusarium graminearum,3
fox,Fungi,Ascomycetes,Sordariomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0595,Fusarium oxysporum,3
fpu,Fungi,Ascomycetes,Sordariomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0608,Fusarium pseudograminearum,3
fvr,Fungi,Ascomycetes,Sordariomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0685,Fusarium verticillioides,3
maj,Fungi,Ascomycetes,Sordariomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0649,Metarhizium robertsii,3
maw,Fungi,Ascomycetes,Sordariomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0654,Metarhizium acridum,3
mgr,Fungi,Ascomycetes,Sordariomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0725,Pyricularia oryzae,3
mtm,Fungi,Ascomycetes,Sordariomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0849,Thermothelomyces thermophilus,3
ncr,Fungi,Ascomycetes,Sordariomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0210,Neurospora crassa,3
nhe,Fungi,Ascomycetes,Sordariomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0312,Fusarium vanettenii,3
nte,Fungi,Ascomycetes,Sordariomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0473,Neurospora tetrasperma,3
pan,Fungi,Ascomycetes,Sordariomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0087,Podospora anserina,3
pfy,Fungi,Ascomycetes,Sordariomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0192,Pestalotiopsis fici,3
plj,Fungi,Ascomycetes,Sordariomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0314,Purpureocillium lilacinum,3
ppei,Fungi,Ascomycetes,Sordariomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0381,Pyricularia pennisetigena,3
ptkz,Fungi,Ascomycetes,Sordariomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0347,Purpureocillium takamizusanense,3
sapo,Fungi,Ascomycetes,Sordariomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0149,Scedosporium apiospermum,3
smp,Fungi,Ascomycetes,Sordariomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0648,Sordaria macrospora,3
ssck,Fungi,Ascomycetes,Sordariomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0428,Sporothrix schenckii,3
tmn,Fungi,Ascomycetes,Sordariomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0163,Phaeoacremonium minimum,3
tre,Fungi,Ascomycetes,Sordariomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0258,Trichoderma reesei QM6a,3
trr,Fungi,Ascomycetes,Sordariomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0272,Trichoderma reesei RUT C-30,3
ttt,Fungi,Ascomycetes,Sordariomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0318,Thermothielavioides terrestris,3
val,Fungi,Ascomycetes,Sordariomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0803,Verticillium alfalfae,3
vda,Fungi,Ascomycetes,Sordariomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0832,Verticillium dahliae,3
abe,Fungi,Ascomycetes,Eurotiomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0060,Trichophyton benhamiae,3
ache,Fungi,Ascomycetes,Eurotiomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0106,Aspergillus chevalieri,3
act,Fungi,Ascomycetes,Eurotiomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0084,Aspergillus clavatus,3
afm,Fungi,Ascomycetes,Eurotiomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0139,Aspergillus fumigatus,3
afv,Fungi,Ascomycetes,Eurotiomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0142,Aspergillus flavus,3
aje,Fungi,Ascomycetes,Eurotiomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0211,Histoplasma mississippiense,3
aluc,Fungi,Ascomycetes,Eurotiomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0519,Aspergillus luchuensis,3
ang,Fungi,Ascomycetes,Eurotiomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0304,Aspergillus niger (black aspergilli),3
ani,Fungi,Ascomycetes,Eurotiomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0307,Aspergillus nidulans,3
aor,Fungi,Ascomycetes,Eurotiomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0325,Aspergillus oryzae,3
apuu,Fungi,Ascomycetes,Eurotiomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0442,Aspergillus puulaauensis,3
bgh,Fungi,Ascomycetes,Eurotiomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0587,Blastomyces gilchristii,3
cim,Fungi,Ascomycetes,Eurotiomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0122,Coccidioides immitis,3
cpw,Fungi,Ascomycetes,Eurotiomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0263,Coccidioides posadasii,3
nfi,Fungi,Ascomycetes,Eurotiomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0268,Aspergillus fischeri,3
pbl,Fungi,Ascomycetes,Eurotiomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0114,Paracoccidioides lutzii Pb01,3
pbn,Fungi,Ascomycetes,Eurotiomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0119,Paracoccidioides brasiliensis,3
pcs,Fungi,Ascomycetes,Eurotiomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0134,Penicillium rubens,3
pdp,Fungi,Ascomycetes,Eurotiomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0152,Penicillium digitatum,3
tmf,Fungi,Ascomycetes,Eurotiomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0160,Talaromyces marneffei,3
trg,Fungi,Ascomycetes,Eurotiomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0260,Talaromyces rugulosus,3
tve,Fungi,Ascomycetes,Eurotiomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0340,Trichophyton verrucosum,3
ure,Fungi,Ascomycetes,Eurotiomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0656,Uncinocarpus reesii,3
aalt,Fungi,Ascomycetes,Dothideomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0240,Alternaria alternata,3
bcom,Fungi,Ascomycetes,Dothideomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0714,Baudoinia panamericana,3
bor,Fungi,Ascomycetes,Dothideomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0705,Bipolaris oryzae,3
bsc,Fungi,Ascomycetes,Dothideomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0732,Bipolaris sorokiniana,3
bze,Fungi,Ascomycetes,Dothideomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0796,Bipolaris zeicola,3
ffu,Fungi,Ascomycetes,Dothideomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0504,Fulvia fulva,3
npa,Fungi,Ascomycetes,Dothideomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0412,Neofusicoccum parvum,3
pfj,Fungi,Ascomycetes,Dothideomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0188,Pseudocercospora fijiensis,3
pno,Fungi,Ascomycetes,Dothideomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0343,Parastagonospora nodorum,3
pte,Fungi,Ascomycetes,Dothideomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0413,Pyrenophora teres,3
ztr,Fungi,Ascomycetes,Dothideomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0076,Zymoseptoria tritici,3
bfu,Fungi,Ascomycetes,Leotiomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0579,Botrytis cinerea (Gray mold),3
glz,Fungi,Ascomycetes,Leotiomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0025,Glarea lozoyensis,3
mbe,Fungi,Ascomycetes,Leotiomycetes,Fungui and Algae|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms,0660,Drepanopeziza brunnea,3
